Filename,Prediction
rotated_image(0794-1).jpg,Not Jaundice
rotated_image(0794-2).jpg,Not Jaundice
rotated_image(0794-3).jpg,Not Jaundice
rotated_image(0796-1).jpg,Not Jaundice
rotated_image(0796-2).jpg,Not Jaundice
rotated_image(0796-3).jpg,Not Jaundice
rotated_image(0797-1).jpg,Not Jaundice
rotated_image(0797-2).jpg,Not Jaundice
rotated_image(0797-3).jpg,Not Jaundice
rotated_image(0798-1).jpg,Not Jaundice
rotated_image(0798-2).jpg,Not Jaundice
rotated_image(0798-3).jpg,Not Jaundice
rotated_image(0800-1).jpg,Not Jaundice
rotated_image(0800-2).jpg,Not Jaundice
rotated_image(0800-3).jpg,Not Jaundice
rotated_image(0801-1).jpg,Not Jaundice
rotated_image(0801-2).jpg,Not Jaundice
rotated_image(0801-3).jpg,Not Jaundice
rotated_image(0802-1).jpg,Not Jaundice
rotated_image(0802-2).jpg,Not Jaundice
rotated_image(0802-3).jpg,Not Jaundice
rotated_image(0803-1).jpg,Not Jaundice
rotated_image(0803-2).jpg,Not Jaundice
rotated_image(0803-3).jpg,Not Jaundice
rotated_image(0804-1).jpg,Not Jaundice
rotated_image(0804-2).jpg,Not Jaundice
rotated_image(0804-3).jpg,Not Jaundice
rotated_image(0809-1).jpg,Not Jaundice
rotated_image(0809-2).jpg,Not Jaundice
rotated_image(0809-3).jpg,Not Jaundice
rotated_image(0812-1).jpg,Not Jaundice
rotated_image(0812-2).jpg,Not Jaundice
rotated_image(0812-3).jpg,Not Jaundice
rotated_image(0823-1).jpg,Not Jaundice
rotated_image(0823-2).jpg,Not Jaundice
rotated_image(0823-3).jpg,Not Jaundice
rotated_image(0824-1).jpg,Not Jaundice
rotated_image(0824-2).jpg,Not Jaundice
rotated_image(0824-3).jpg,Not Jaundice
rotated_image(0825-1).jpg,Jaundice
rotated_image(0825-2).jpg,Not Jaundice
rotated_image(0825-3).jpg,Not Jaundice
rotated_image(0829-1).jpg,Not Jaundice
rotated_image(0829-2).jpg,Not Jaundice
rotated_image(0829-3).jpg,Not Jaundice
rotated_image(0832-1).jpg,Not Jaundice
rotated_image(0832-2).jpg,Not Jaundice
rotated_image(0832-3).jpg,Not Jaundice
rotated_image(0833-1).jpg,Not Jaundice
rotated_image(0833-2).jpg,Not Jaundice
rotated_image(0833-3).jpg,Not Jaundice
rotated_image(0834-1).jpg,Not Jaundice
rotated_image(0834-2).jpg,Not Jaundice
rotated_image(0834-3).jpg,Not Jaundice
rotated_image(0835-1).jpg,Not Jaundice
rotated_image(0835-2).jpg,Not Jaundice
rotated_image(0835-3).jpg,Not Jaundice
rotated_image(0837-1).jpg,Not Jaundice
rotated_image(0837-2).jpg,Not Jaundice
rotated_image(0837-3).jpg,Not Jaundice
rotated_image(0841-1).jpg,Not Jaundice
rotated_image(0841-2).jpg,Not Jaundice
rotated_image(0841-3).jpg,Not Jaundice
rotated_image(0842-1).jpg,Not Jaundice
rotated_image(0842-2).jpg,Not Jaundice
rotated_image(0842-3).jpg,Not Jaundice
rotated_image(0848-1).jpg,Not Jaundice
rotated_image(0848-2).jpg,Not Jaundice
rotated_image(0848-3).jpg,Not Jaundice
rotated_image(0850-1).jpg,Not Jaundice
rotated_image(0850-2).jpg,Not Jaundice
rotated_image(0850-3).jpg,Not Jaundice
rotated_image(0851-1).jpg,Not Jaundice
rotated_image(0851-2).jpg,Not Jaundice
rotated_image(0851-3).jpg,Not Jaundice
rotated_image(0856-1).jpg,Not Jaundice
rotated_image(0856-2).jpg,Not Jaundice
rotated_image(0856-3).jpg,Not Jaundice
rotated_image(0861-1).jpg,Not Jaundice
rotated_image(0861-2).jpg,Not Jaundice
rotated_image(0861-3).jpg,Not Jaundice
rotated_image(0864-1).jpg,Not Jaundice
rotated_image(0864-2).jpg,Not Jaundice
rotated_image(0864-3).jpg,Not Jaundice
rotated_image(0867-1).jpg,Not Jaundice
rotated_image(0867-2).jpg,Not Jaundice
rotated_image(0867-3).jpg,Not Jaundice
rotated_image(0869-1).jpg,Not Jaundice
rotated_image(0869-2).jpg,Not Jaundice
rotated_image(0869-3).jpg,Not Jaundice
rotated_image(0871-1).jpg,Not Jaundice
rotated_image(0871-2).jpg,Not Jaundice
rotated_image(0871-3).jpg,Not Jaundice
rotated_image(0872-1).jpg,Not Jaundice
rotated_image(0872-2).jpg,Not Jaundice
rotated_image(0872-3).jpg,Not Jaundice
rotated_image(0876-1).jpg,Not Jaundice
rotated_image(0876-2).jpg,Not Jaundice
rotated_image(0876-3).jpg,Not Jaundice
rotated_image(0877-1).jpg,Not Jaundice
rotated_image(0877-2).jpg,Not Jaundice
rotated_image(0877-3).jpg,Not Jaundice
rotated_image(0880-1).jpg,Not Jaundice
rotated_image(0880-2).jpg,Not Jaundice
rotated_image(0880-3).jpg,Not Jaundice
rotated_image(0884-1).jpg,Not Jaundice
rotated_image(0884-2).jpg,Not Jaundice
rotated_image(0884-3).jpg,Not Jaundice
rotated_image(0885-1).jpg,Not Jaundice
rotated_image(0885-2).jpg,Not Jaundice
rotated_image(0885-3).jpg,Not Jaundice
rotated_image(0886-1).jpg,Not Jaundice
rotated_image(0886-2).jpg,Not Jaundice
rotated_image(0886-3).jpg,Not Jaundice
rotated_image(0893-1).jpg,Not Jaundice
rotated_image(0893-2).jpg,Not Jaundice
rotated_image(0893-3).jpg,Not Jaundice
rotated_image(0900-1).jpg,Not Jaundice
rotated_image(0900-2).jpg,Not Jaundice
rotated_image(0900-3).jpg,Not Jaundice
rotated_image(0901-1).jpg,Not Jaundice
rotated_image(0901-2).jpg,Not Jaundice
rotated_image(0901-3).jpg,Not Jaundice
rotated_image(0902-1).jpg,Not Jaundice
rotated_image(0902-2).jpg,Not Jaundice
rotated_image(0902-3).jpg,Not Jaundice
rotated_image(0903-1).jpg,Not Jaundice
rotated_image(0903-2).jpg,Not Jaundice
rotated_image(0903-3).jpg,Not Jaundice
rotated_image(0908-1).jpg,Not Jaundice
rotated_image(0908-2).jpg,Not Jaundice
rotated_image(0908-3).jpg,Not Jaundice
rotated_image(0914-1).jpg,Not Jaundice
rotated_image(0914-2).jpg,Not Jaundice
rotated_image(0914-3).jpg,Not Jaundice
rotated_image(0915-1).jpg,Not Jaundice
rotated_image(0915-2).jpg,Not Jaundice
rotated_image(0915-3).jpg,Not Jaundice
rotated_image(0920-1).jpg,Not Jaundice
rotated_image(0920-2).jpg,Not Jaundice
rotated_image(0920-3).jpg,Not Jaundice
rotated_image(0929-1).jpg,Not Jaundice
rotated_image(0929-2).jpg,Not Jaundice
rotated_image(0929-3).jpg,Not Jaundice
rotated_image(0931-1).jpg,Not Jaundice
rotated_image(0931-2).jpg,Jaundice
rotated_image(0931-3).jpg,Not Jaundice
rotated_image(0933-1).jpg,Not Jaundice
rotated_image(0933-2).jpg,Not Jaundice
rotated_image(0933-3).jpg,Not Jaundice
rotated_image(0934-1).jpg,Not Jaundice
rotated_image(0934-2).jpg,Not Jaundice
rotated_image(0934-3).jpg,Not Jaundice
rotated_image(0936-1).jpg,Not Jaundice
rotated_image(0936-2).jpg,Not Jaundice
rotated_image(0936-3).jpg,Not Jaundice
rotated_image(0937-1).jpg,Not Jaundice
rotated_image(0937-2).jpg,Not Jaundice
rotated_image(0937-3).jpg,Not Jaundice
rotated_image(0938-1).jpg,Not Jaundice
rotated_image(0938-2).jpg,Not Jaundice
rotated_image(0938-3).jpg,Not Jaundice
rotated_image(0939-1).jpg,Not Jaundice
rotated_image(0939-2).jpg,Not Jaundice
rotated_image(0939-3).jpg,Jaundice
rotated_image(0940-1).jpg,Not Jaundice
rotated_image(0940-2).jpg,Not Jaundice
rotated_image(0940-3).jpg,Not Jaundice
rotated_image(0943-1).jpg,Not Jaundice
rotated_image(0943-2).jpg,Not Jaundice
rotated_image(0943-3).jpg,Not Jaundice
rotated_image(0946-1).jpg,Not Jaundice
rotated_image(0946-2).jpg,Not Jaundice
rotated_image(0946-3).jpg,Not Jaundice
rotated_image(0948-1).jpg,Not Jaundice
rotated_image(0948-2).jpg,Not Jaundice
rotated_image(0948-3).jpg,Not Jaundice
rotated_image(0949-1).jpg,Not Jaundice
rotated_image(0949-2).jpg,Not Jaundice
rotated_image(0949-3).jpg,Not Jaundice
rotated_image(0950-1).jpg,Not Jaundice
rotated_image(0950-2).jpg,Not Jaundice
rotated_image(0950-3).jpg,Not Jaundice
rotated_image(0951-1).jpg,Not Jaundice
rotated_image(0951-2).jpg,Not Jaundice
rotated_image(0951-3).jpg,Not Jaundice
rotated_image(0952-1).jpg,Not Jaundice
rotated_image(0952-2).jpg,Not Jaundice
rotated_image(0952-3).jpg,Not Jaundice
rotated_image(0954-1).jpg,Not Jaundice
rotated_image(0954-2).jpg,Not Jaundice
rotated_image(0954-3).jpg,Not Jaundice
rotated_image(0955-1).jpg,Not Jaundice
rotated_image(0955-2).jpg,Not Jaundice
rotated_image(0955-3).jpg,Not Jaundice
rotated_image(0960-1).jpg,Not Jaundice
rotated_image(0960-2).jpg,Not Jaundice
rotated_image(0960-3).jpg,Not Jaundice
rotated_image(0963-1).jpg,Jaundice
rotated_image(0963-2).jpg,Jaundice
rotated_image(0963-3).jpg,Not Jaundice
rotated_image(0964-1).jpg,Not Jaundice
rotated_image(0964-2).jpg,Not Jaundice
rotated_image(0964-3).jpg,Not Jaundice
rotated_image(0965-1).jpg,Not Jaundice
rotated_image(0965-2).jpg,Not Jaundice
rotated_image(0965-3).jpg,Not Jaundice
rotated_image(0966-1).jpg,Not Jaundice
rotated_image(0966-2).jpg,Jaundice
rotated_image(0966-3).jpg,Not Jaundice
rotated_image(0968-1).jpg,Not Jaundice
rotated_image(0968-2).jpg,Not Jaundice
rotated_image(0968-3).jpg,Not Jaundice
rotated_image(0970-1).jpg,Not Jaundice
rotated_image(0970-2).jpg,Not Jaundice
rotated_image(0970-3).jpg,Not Jaundice
rotated_image(0971-1).jpg,Not Jaundice
rotated_image(0971-2).jpg,Not Jaundice
rotated_image(0971-3).jpg,Not Jaundice
rotated_image(0972-1).jpg,Not Jaundice
rotated_image(0972-2).jpg,Not Jaundice
rotated_image(0972-3).jpg,Not Jaundice
rotated_image(0973-1).jpg,Not Jaundice
rotated_image(0973-2).jpg,Not Jaundice
rotated_image(0973-3).jpg,Not Jaundice
rotated_image(0974-1).jpg,Not Jaundice
rotated_image(0974-2).jpg,Not Jaundice
rotated_image(0974-3).jpg,Not Jaundice
rotated_image(0975-1).jpg,Not Jaundice
rotated_image(0975-2).jpg,Not Jaundice
rotated_image(0975-3).jpg,Not Jaundice
rotated_image(0978-1).jpg,Not Jaundice
rotated_image(0978-2).jpg,Not Jaundice
rotated_image(0978-3).jpg,Not Jaundice
rotated_image(0979-1).jpg,Not Jaundice
rotated_image(0979-2).jpg,Not Jaundice
rotated_image(0979-3).jpg,Not Jaundice
rotated_image(0980-1).jpg,Not Jaundice
rotated_image(0980-2).jpg,Not Jaundice
rotated_image(0980-3).jpg,Not Jaundice
rotated_image(0981-1).jpg,Not Jaundice
rotated_image(0981-2).jpg,Not Jaundice
rotated_image(0981-3).jpg,Not Jaundice
rotated_image(0982-1).jpg,Not Jaundice
rotated_image(0982-2).jpg,Not Jaundice
rotated_image(0982-3).jpg,Not Jaundice
rotated_image(0983-1).jpg,Not Jaundice
rotated_image(0983-2).jpg,Not Jaundice
rotated_image(0983-3).jpg,Not Jaundice
rotated_image(0984-1).jpg,Not Jaundice
rotated_image(0984-2).jpg,Jaundice
rotated_image(0984-3).jpg,Not Jaundice
rotated_image(0985-1).jpg,Not Jaundice
rotated_image(0985-2).jpg,Not Jaundice
rotated_image(0985-3).jpg,Not Jaundice
rotated_image(0986-1).jpg,Not Jaundice
rotated_image(0986-2).jpg,Not Jaundice
rotated_image(0986-3).jpg,Not Jaundice
rotated_image(0987-1).jpg,Not Jaundice
rotated_image(0987-2).jpg,Not Jaundice
rotated_image(0987-3).jpg,Not Jaundice
rotated_image(0988-1).jpg,Not Jaundice
rotated_image(0988-2).jpg,Not Jaundice
rotated_image(0988-3).jpg,Not Jaundice
rotated_image(0989-1).jpg,Not Jaundice
rotated_image(0989-2).jpg,Not Jaundice
rotated_image(0989-3).jpg,Not Jaundice
rotated_image(0990-1).jpg,Not Jaundice
rotated_image(0990-2).jpg,Not Jaundice
rotated_image(0990-3).jpg,Not Jaundice
rotated_image(0992-1).jpg,Not Jaundice
rotated_image(0992-2).jpg,Not Jaundice
rotated_image(0992-3).jpg,Not Jaundice
rotated_image(0993-1).jpg,Not Jaundice
rotated_image(0993-2).jpg,Not Jaundice
rotated_image(0993-3).jpg,Not Jaundice
rotated_image(0994-1).jpg,Not Jaundice
rotated_image(0994-2).jpg,Not Jaundice
rotated_image(0994-3).jpg,Not Jaundice
rotated_image(0995-1).jpg,Not Jaundice
rotated_image(0995-2).jpg,Not Jaundice
rotated_image(0995-3).jpg,Not Jaundice
rotated_image(0996-1).jpg,Not Jaundice
rotated_image(0996-2).jpg,Not Jaundice
rotated_image(0996-3).jpg,Not Jaundice
rotated_image(0997-1).jpg,Not Jaundice
rotated_image(0997-2).jpg,Not Jaundice
rotated_image(0997-3).jpg,Not Jaundice
rotated_image(0998-1).jpg,Not Jaundice
rotated_image(0998-2).jpg,Not Jaundice
rotated_image(0998-3).jpg,Not Jaundice
rotated_image(1003-1).jpg,Not Jaundice
rotated_image(1003-2).jpg,Not Jaundice
rotated_image(1003-3).jpg,Not Jaundice
rotated_image(1004-1).jpg,Not Jaundice
rotated_image(1004-2).jpg,Not Jaundice
rotated_image(1004-3).jpg,Not Jaundice
rotated_image(1006-1).jpg,Not Jaundice
rotated_image(1006-2).jpg,Not Jaundice
rotated_image(1006-3).jpg,Not Jaundice
rotated_image(1007-1).jpg,Not Jaundice
rotated_image(1007-2).jpg,Not Jaundice
rotated_image(1007-3).jpg,Not Jaundice
rotated_image(1008-1).jpg,Jaundice
rotated_image(1008-2).jpg,Not Jaundice
rotated_image(1008-3).jpg,Not Jaundice
rotated_image(1009-1).jpg,Not Jaundice
rotated_image(1009-2).jpg,Not Jaundice
rotated_image(1009-3).jpg,Not Jaundice
rotated_image(1010-1).jpg,Not Jaundice
rotated_image(1010-2).jpg,Not Jaundice
rotated_image(1010-3).jpg,Not Jaundice
rotated_image(1011-1).jpg,Not Jaundice
rotated_image(1011-2).jpg,Not Jaundice
rotated_image(1011-3).jpg,Not Jaundice
rotated_image(1012-1).jpg,Not Jaundice
rotated_image(1012-2).jpg,Not Jaundice
rotated_image(1012-3).jpg,Not Jaundice
rotated_image(1013-1).jpg,Not Jaundice
rotated_image(1013-2).jpg,Not Jaundice
rotated_image(1013-3).jpg,Not Jaundice
rotated_image(1014-1).jpg,Not Jaundice
rotated_image(1014-2).jpg,Not Jaundice
rotated_image(1014-3).jpg,Not Jaundice
rotated_image(1016-1).jpg,Not Jaundice
rotated_image(1016-2).jpg,Not Jaundice
rotated_image(1016-3).jpg,Not Jaundice
rotated_image(1018-1).jpg,Not Jaundice
rotated_image(1018-2).jpg,Not Jaundice
rotated_image(1018-3).jpg,Not Jaundice
rotated_image(1020-1).jpg,Not Jaundice
rotated_image(1020-2).jpg,Not Jaundice
rotated_image(1020-3).jpg,Not Jaundice
rotated_image(1021-1).jpg,Not Jaundice
rotated_image(1021-2).jpg,Not Jaundice
rotated_image(1021-3).jpg,Not Jaundice
rotated_image(1022-1).jpg,Not Jaundice
rotated_image(1022-2).jpg,Not Jaundice
rotated_image(1022-3).jpg,Not Jaundice
rotated_image(1023-1).jpg,Not Jaundice
rotated_image(1023-2).jpg,Not Jaundice
rotated_image(1023-3).jpg,Not Jaundice
rotated_image(1024-1).jpg,Not Jaundice
rotated_image(1024-2).jpg,Not Jaundice
rotated_image(1024-3).jpg,Not Jaundice
rotated_image(1025-1).jpg,Not Jaundice
rotated_image(1025-2).jpg,Not Jaundice
rotated_image(1025-3).jpg,Not Jaundice
rotated_image(1026-1).jpg,Not Jaundice
rotated_image(1026-2).jpg,Not Jaundice
rotated_image(1026-3).jpg,Not Jaundice
rotated_image(1027-1).jpg,Not Jaundice
rotated_image(1027-2).jpg,Jaundice
rotated_image(1027-3).jpg,Not Jaundice
rotated_image(1029-1).jpg,Not Jaundice
rotated_image(1029-2).jpg,Not Jaundice
rotated_image(1029-3).jpg,Not Jaundice
rotated_image(1030-1).jpg,Not Jaundice
rotated_image(1030-2).jpg,Not Jaundice
rotated_image(1030-3).jpg,Not Jaundice
rotated_image(1031-1).jpg,Not Jaundice
rotated_image(1031-2).jpg,Not Jaundice
rotated_image(1031-3).jpg,Not Jaundice
rotated_image(1032-1).jpg,Not Jaundice
rotated_image(1032-2).jpg,Not Jaundice
rotated_image(1032-3).jpg,Not Jaundice
rotated_image(1033-1).jpg,Not Jaundice
rotated_image(1033-2).jpg,Not Jaundice
rotated_image(1033-3).jpg,Not Jaundice
rotated_image(1034-1).jpg,Not Jaundice
rotated_image(1034-2).jpg,Jaundice
rotated_image(1034-3).jpg,Not Jaundice
rotated_image(1037-1).jpg,Not Jaundice
rotated_image(1037-2).jpg,Not Jaundice
rotated_image(1037-3).jpg,Not Jaundice
rotated_image(1038-1).jpg,Not Jaundice
rotated_image(1038-2).jpg,Not Jaundice
rotated_image(1038-3).jpg,Not Jaundice
rotated_image(1039-1).jpg,Not Jaundice
rotated_image(1039-2).jpg,Not Jaundice
rotated_image(1039-3).jpg,Not Jaundice
rotated_image(1040-1).jpg,Not Jaundice
rotated_image(1040-2).jpg,Not Jaundice
rotated_image(1040-3).jpg,Not Jaundice
rotated_image(1041-1).jpg,Not Jaundice
rotated_image(1041-2).jpg,Not Jaundice
rotated_image(1041-3).jpg,Not Jaundice
rotated_image(1043-1).jpg,Not Jaundice
rotated_image(1043-2).jpg,Not Jaundice
rotated_image(1043-3).jpg,Not Jaundice
rotated_image(1044-1).jpg,Not Jaundice
rotated_image(1044-2).jpg,Not Jaundice
rotated_image(1044-3).jpg,Not Jaundice
rotated_image(1046-1).jpg,Not Jaundice
rotated_image(1046-2).jpg,Not Jaundice
rotated_image(1046-3).jpg,Not Jaundice
rotated_image(1047-1).jpg,Not Jaundice
rotated_image(1047-2).jpg,Not Jaundice
rotated_image(1047-3).jpg,Not Jaundice
rotated_image(1048-1).jpg,Not Jaundice
rotated_image(1048-2).jpg,Not Jaundice
rotated_image(1048-3).jpg,Not Jaundice
rotated_image(1050-1).jpg,Not Jaundice
rotated_image(1050-2).jpg,Not Jaundice
rotated_image(1050-3).jpg,Not Jaundice
rotated_image(1051-1).jpg,Not Jaundice
rotated_image(1051-2).jpg,Not Jaundice
rotated_image(1051-3).jpg,Not Jaundice
rotated_image(1053-1).jpg,Not Jaundice
rotated_image(1053-2).jpg,Not Jaundice
rotated_image(1053-3).jpg,Not Jaundice
rotated_image(1055-1).jpg,Not Jaundice
rotated_image(1055-2).jpg,Not Jaundice
rotated_image(1055-3).jpg,Not Jaundice
rotated_image(1056-1).jpg,Not Jaundice
rotated_image(1056-2).jpg,Not Jaundice
rotated_image(1056-3).jpg,Not Jaundice
rotated_image(1057-1).jpg,Not Jaundice
rotated_image(1057-2).jpg,Not Jaundice
rotated_image(1057-3).jpg,Not Jaundice
rotated_image(1058-1).jpg,Not Jaundice
rotated_image(1058-2).jpg,Not Jaundice
rotated_image(1058-3).jpg,Not Jaundice
rotated_image(1059-1).jpg,Not Jaundice
rotated_image(1059-2).jpg,Not Jaundice
rotated_image(1059-3).jpg,Not Jaundice
rotated_image(1062-1).jpg,Not Jaundice
rotated_image(1062-2).jpg,Not Jaundice
rotated_image(1062-3).jpg,Not Jaundice
rotated_image(1063-1).jpg,Not Jaundice
rotated_image(1063-2).jpg,Not Jaundice
rotated_image(1063-3).jpg,Not Jaundice
rotated_image(1065-1).jpg,Not Jaundice
rotated_image(1065-2).jpg,Not Jaundice
rotated_image(1065-3).jpg,Not Jaundice
rotated_image(1066-1).jpg,Not Jaundice
rotated_image(1066-2).jpg,Not Jaundice
rotated_image(1066-3).jpg,Not Jaundice
rotated_image(1067-1).jpg,Not Jaundice
rotated_image(1067-2).jpg,Not Jaundice
rotated_image(1067-3).jpg,Not Jaundice
rotated_image(1068-1).jpg,Not Jaundice
rotated_image(1068-2).jpg,Not Jaundice
rotated_image(1068-3).jpg,Not Jaundice
rotated_image(1070-1).jpg,Not Jaundice
rotated_image(1070-2).jpg,Not Jaundice
rotated_image(1070-3).jpg,Not Jaundice
rotated_image(1074-1).jpg,Not Jaundice
rotated_image(1074-2).jpg,Not Jaundice
rotated_image(1074-3).jpg,Not Jaundice
rotated_image(1077-1).jpg,Not Jaundice
rotated_image(1077-2).jpg,Not Jaundice
rotated_image(1077-3).jpg,Not Jaundice
rotated_image(1079-1).jpg,Not Jaundice
rotated_image(1079-2).jpg,Jaundice
rotated_image(1079-3).jpg,Not Jaundice
rotated_image(1080-1).jpg,Not Jaundice
rotated_image(1080-2).jpg,Not Jaundice
rotated_image(1080-3).jpg,Not Jaundice
rotated_image(1081-1).jpg,Not Jaundice
rotated_image(1081-2).jpg,Not Jaundice
rotated_image(1081-3).jpg,Not Jaundice
rotated_image(1082-1).jpg,Not Jaundice
rotated_image(1082-2).jpg,Not Jaundice
rotated_image(1082-3).jpg,Not Jaundice
rotated_image(1085-1).jpg,Not Jaundice
rotated_image(1085-2).jpg,Not Jaundice
rotated_image(1085-3).jpg,Not Jaundice
rotated_image(1088-1).jpg,Not Jaundice
rotated_image(1088-2).jpg,Not Jaundice
rotated_image(1088-3).jpg,Not Jaundice
rotated_image(1089-1).jpg,Not Jaundice
rotated_image(1089-2).jpg,Not Jaundice
rotated_image(1089-3).jpg,Not Jaundice
rotated_image(1091-1).jpg,Not Jaundice
rotated_image(1091-2).jpg,Not Jaundice
rotated_image(1091-3).jpg,Not Jaundice
rotated_image(1096-1).jpg,Not Jaundice
rotated_image(1096-2).jpg,Not Jaundice
rotated_image(1096-3).jpg,Not Jaundice
rotated_image(1097-1).jpg,Not Jaundice
rotated_image(1097-2).jpg,Not Jaundice
rotated_image(1097-3).jpg,Not Jaundice
rotated_image(1098-1).jpg,Not Jaundice
rotated_image(1098-2).jpg,Not Jaundice
rotated_image(1098-3).jpg,Not Jaundice
rotated_image(1099-1).jpg,Not Jaundice
rotated_image(1099-2).jpg,Not Jaundice
rotated_image(1099-3).jpg,Not Jaundice
rotated_image(1100-1).jpg,Not Jaundice
rotated_image(1100-2).jpg,Not Jaundice
rotated_image(1100-3).jpg,Not Jaundice
rotated_image(1101-1).jpg,Not Jaundice
rotated_image(1101-2).jpg,Not Jaundice
rotated_image(1101-3).jpg,Not Jaundice
rotated_image(1102-1).jpg,Not Jaundice
rotated_image(1102-2).jpg,Not Jaundice
rotated_image(1102-3).jpg,Not Jaundice
rotated_image(1103-1).jpg,Not Jaundice
rotated_image(1103-2).jpg,Not Jaundice
rotated_image(1103-3).jpg,Not Jaundice
rotated_image(1104-1).jpg,Not Jaundice
rotated_image(1104-2).jpg,Not Jaundice
rotated_image(1104-3).jpg,Not Jaundice
rotated_image(1106-1).jpg,Not Jaundice
rotated_image(1106-2).jpg,Not Jaundice
rotated_image(1106-3).jpg,Not Jaundice
rotated_image(1107-1).jpg,Not Jaundice
rotated_image(1107-2).jpg,Not Jaundice
rotated_image(1107-3).jpg,Not Jaundice
rotated_image(1111-1).jpg,Not Jaundice
rotated_image(1111-2).jpg,Not Jaundice
rotated_image(1111-3).jpg,Not Jaundice
rotated_image(1112-1).jpg,Not Jaundice
rotated_image(1112-2).jpg,Not Jaundice
rotated_image(1112-3).jpg,Not Jaundice
rotated_image(1113-1).jpg,Not Jaundice
rotated_image(1113-2).jpg,Not Jaundice
rotated_image(1113-3).jpg,Not Jaundice
rotated_image(1114-1).jpg,Not Jaundice
rotated_image(1114-2).jpg,Not Jaundice
rotated_image(1114-3).jpg,Not Jaundice
rotated_image(1115-1).jpg,Not Jaundice
rotated_image(1115-2).jpg,Not Jaundice
rotated_image(1115-3).jpg,Not Jaundice
rotated_image(1116-1).jpg,Not Jaundice
rotated_image(1116-2).jpg,Not Jaundice
rotated_image(1116-3).jpg,Not Jaundice
rotated_image(1117-1).jpg,Not Jaundice
rotated_image(1117-2).jpg,Not Jaundice
rotated_image(1117-3).jpg,Not Jaundice
rotated_image(1120-1).jpg,Not Jaundice
rotated_image(1120-2).jpg,Not Jaundice
rotated_image(1120-3).jpg,Not Jaundice
rotated_image(1124-1).jpg,Not Jaundice
rotated_image(1124-2).jpg,Not Jaundice
rotated_image(1124-3).jpg,Not Jaundice
rotated_image(1125-1).jpg,Not Jaundice
rotated_image(1125-2).jpg,Not Jaundice
rotated_image(1125-3).jpg,Not Jaundice
rotated_image(1126-1).jpg,Not Jaundice
rotated_image(1126-2).jpg,Not Jaundice
rotated_image(1126-3).jpg,Not Jaundice
rotated_image(1127-1).jpg,Not Jaundice
rotated_image(1127-2).jpg,Not Jaundice
rotated_image(1127-3).jpg,Not Jaundice
rotated_image(1128-1).jpg,Not Jaundice
rotated_image(1128-2).jpg,Jaundice
rotated_image(1128-3).jpg,Not Jaundice
rotated_image(1136-1).jpg,Not Jaundice
rotated_image(1136-2).jpg,Not Jaundice
rotated_image(1136-3).jpg,Not Jaundice
rotated_image(1137-1).jpg,Not Jaundice
rotated_image(1137-2).jpg,Not Jaundice
rotated_image(1137-3).jpg,Not Jaundice
rotated_image(1138-1).jpg,Not Jaundice
rotated_image(1138-2).jpg,Not Jaundice
rotated_image(1138-3).jpg,Not Jaundice
rotated_image(1139-1).jpg,Not Jaundice
